3601.175314     6460.198478     14760.17362     48751.7291      85721.76034     11720.82177     11338.68691     320.3008141     248.9961637     737.8           
973.7310442     19179.53698     21707.48532     39706.8479      26258.46168     64131.3243      6587.144559     9082.213096     393.7823687     779.3           
4622.905201     19188.38361     91229.12047     28842.47601     12648.5688      6113.989807     18078.52205     2037.593422     2088.433394     538.4           
4796.782902     12712.46579     19695.67132     60879.16245     12732.76768     6964.965048     1621.124068     4829.929258     240.1552361     439.3           
# Fleet-2 Catch Data
653181.2041     1303715.43      607905.8193     280252.7779     28946.84089     31816.89498     3036.783878     4430.090897     10069.33602     4365.3          
171739.1613     701706.1939     279679.1151     121949.3532     41846.93612     2736.074596     919.1414133     294.2175678     2974.872929     1975            
255244.3891     732698.0646     564176.232      112431.1575     42553.76968     25079.42133     3448.872016     1838.350541     6469.407313     2585            
79388.85082     645775.8094     434934.4674     186856.0719     39409.39064     22893.22303     10437.51591     628.1791997     12155.25196     2426.2          
82798.625       1679829.571     894398.6602     245423.397      69713.67523     6975.543483     1490.032673     0               0               3940.9          
54886.70756     373126.549      647540.2293     91321.79678     21450.3825      12704.50091     5780.406324     3529.191547     61444.48415     3393            
132106.3457     1295513.348     674225.3566     384507.2767     54852.43312     7418.836115     4560.981019     2157.231969     2138.141421     3941.4          
61439.72609     637267.4023     915191.3572     253898.7959     35403.49679     8775.021551     1977.956389     374.7607253     0               2868.8          
41271.16634     235523.0526     409487.9619     121620.2165     18465.08478     6206.332185     2988.039719     121.8423963     0               1343.3          
27402.61888     748271.4434     874239.2558     370373.9238     45739.76688     5532.063628     199.0137877     486.4781478     486.4781478     3424.6          
24573.51578     264917.1557     376588.311      501983.0635     65500.20726     21480.48494     46.8882886      52.24695015     149.0741784     2440.6          
19573.24753     208225.916      111503.5126     52777.79696     142766.3861     11330.19304     1195.87352      511.1597075     759.2954879     1111.5          
12799.49732     338315.3869     749182.2031     211461.748      28881.7412      38111.22858     4819.092024     1859.951362     0               2492            
24470.0353      200732.0774     468474.7821     160342.8023     22847.02607     2630.876087     4776.655283     925.6007807     485.5028485     1441.4          
13538.5073      346031.1041     485362.3495     229276.8635     19920.75208     1542.183848     0               45.06775323     0               1684.3          
23529.59214     100165.4899     142729.8231     197127.7835     24944.91743     2129.349156     87.40725371     0               87.40725371     925.9           
18502.8962      75991.41929     71310.54103     38250.69591     56926.40776     3837.219214     71.91579027     6.810207412     0               455.7           
19405.61524     119363.4492     147899.5091     65183.60593     14699.69074     13678.97826     769.8025903     57.84518692     0               773.1           
14704.8262      69312.48308     279253.1867     119516.4982     37894.06915     7443.473482     7326.353339     0               0               1297.2          
15725.50357     294312.0146     259237.7372     257310.1879     38998.2828      6482.260224     1965.632888     1170.031823     0               1998.3          
2104.052662     178297.792      594210.9134     238828.7262     130206.5527     37119.9533      16462.66218     1784.508152     3614.587928     3373.1          
21121.35756     41535.79945     309208.0056     380466.7978     96167.87593     32464.3372      11214.70337     2989.964911     2174.033656     2201.6          
14279.39962     77084.6472      68738.18086     222318.0021     222345.8447     46360.57054     24782.49676     11773.06433     12181.46352     2200.2          
27271.39584     57720.4659      324624.6957     98644.46194     146529.1339     87150.30835     25631.50367     18429.33742     26157.95368     2620.1          
9066.48181      165903.5916     106786.2148     476963.5548     34802.99273     114531.3614     85768.10925     29426.56589     15982.0917      3324.6          
16352.22511     30739.88912     147895.3193     55079.03517     70488.76437     4330.567965     13206.06339     8160.452758     5338.22607      900.6           
4302.458029     114898.3328     137370.8482     321916.3918     34643.34333     56233.8535      2241.164792     5288.506216     9735.257969     1847.5          
20166.6358      173080.9038     289959.1057     201290.6385     201301.0666     13882.72394     23426.97623     947.9243299     9251.760451     2562.5          
23800.15828     107894.7412     303437.3363     341518.5839     122363.3859     73076.62836     6991.490453     10009.6716      6180.141057     2822            
24896.08752     172940.61       375767.4155     436211.7359     216411.0557     60624.71495     31734.94547     4914.001336     3322.736573     3675.8          
13337.23701     148341.9281     218835.3256     400589.7673     276251.421      141599.0247     13551.25433     15157.02557     2757.887651     3400.6          
17930.66689     160465.6842     252869.8725     225604.504      93076.83342     30525.392       11663.00005     974.2870015     364.9030291     1395.2          
28415.39167     373357.0217     435336.5436     200829.8515     78899.38373     13505.79882     4576.41855      1146.629789     26.08966643     1790            
31478.61094     92009.81244     199232.0948     197017.7739     41916.69317     11475.19497     4459.002079     546.020518      251.0684968     986.7           
28325.6478      84582.92364     32638.7281      33384.60352     2569.122988     367.3985337     176.8242278     20.11574708     3.335761066     203.4           
2118.493462     57310.65289     198218.0531     53251.21705     39470.02781     2122.740975     639.031568      115.1221335     23.59876023     567.6           
11605.88915     54162.92604     112093.6599     222630.2219     31097.02758     14006.47785     340.7920088     56.348447       4.124141658     866.6           
19412.82714     32074.11146     36579.82196     51128.57715     50559.59416     4657.201193     3310.171401     12.52253476     28.25597588     400.5           
892.8516134     41835.04884     20414.65621     13333.4405      5938.458984     8045.971369     612.1644252     685.0897257     0               161.5           
32135.42296     3859.238931     42186.44747     10128.59844     2947.063117     804.3387321     3029.633397     358.807412      337.1006818     175.1           
29331.26795     51529.81832     24849.2206      47047.71834     5566.756479     752.7306455     3626.209903     443.5126119     0               305.8           
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Index Month
4  10  5  9  5  10  5  4  10  7  9  5  4  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index End Age
9  9  6  9  9  9  9  9  9  1  1  1  9  9  
# Estimate Proportion (Yes=1)
1  1  1  0  1  1  1  1  1  0  0  0  1  1  
# Use Index (Yes=1)
1  1  1  0  1  1  1  1  1  0  0  0  1  1  
# Index-1 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
1               -1              0               1               
0.8             2               0               1               
0.6             2               0               1               
0.5             2               0               1               
0.4             3               0               1               
0.2             3               0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
0.25            1               0               1               
10              -1              0               1               
2               2               0               1               
1               3               0               1               
# Index-4 Selectivity Data 
1               -1              0               1               
0.8             2               0               1               
0.6             2               0               1               
0.5             2               0               1               
0.4             3               0               1               
0.2             3               0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
11              -1              0               1               
11              -1              0               1               
2               2               0               1               
0.1             3               0               1               
# Index-5 Selectivity Data 
1               -1              0               1               
0.8             2               0               1               
0.6             2               0               1               
0.5             2               0               1               
0.4             3               0               1               
0.2             3               0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
1               -1              0               1               
2               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
1               -1              0               1               
0.8             2               0               1               
0.6             2               0               1               
0.5             2               0               1               
0.4             3               0               1               
0.2             3               0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0.05            1               0               1               
0.2             1               0               1               
0.4             1               0               1               
0.79            1               0               1               
0.9             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-10 Selectivity Data 
1               -1              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-11 Selectivity Data 
1               -1              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-12 Selectivity Data 
1               -1              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               -2              0               1               
0               0               0               0               
0               0               0               0               
